EventId,DER_mass_MMC,DER_mass_transverse_met_lep,DER_mass_vis,DER_pt_h,DER_deltaeta_jet_jet,DER_mass_jet_jet,DER_prodeta_jet_jet,DER_deltar_tau_lep,DER_pt_tot,Label
100000,138.47,51.655,97.827,27.98,0.91,124.711,2.666,3.064,41.928,s
100001,160.937,68.768,103.235,48.146,-999.0,-999.0,-999.0,3.473,2.078,b
100002,-999.0,162.172,125.953,35.635,-999.0,-999.0,-999.0,3.148,9.336,b
100003,143.905,81.417,80.943,0.414,-999.0,-999.0,-999.0,3.31,0.414,b
100004,175.864,16.915,134.805,16.405,-999.0,-999.0,-999.0,3.891,16.405,b
100005,89.744,13.55,59.149,116.344,2.636,284.584,-0.54,1.362,61.619,b
100006,148.754,28.862,107.782,106.13,0.733,158.359,0.113,2.941,2.545,s
100007,154.916,10.418,94.714,29.169,-999.0,-999.0,-999.0,2.897,1.526,s
100008,105.594,50.559,100.989,4.288,-999.0,-999.0,-999.0,2.904,4.288,b
100009,128.053,88.941,69.272,193.392,-999.0,-999.0,-999.0,1.609,28.859,s
100010,-999.0,86.24,79.692,27.201,-999.0,-999.0,-999.0,2.338,27.201,b
100011,114.744,10.286,75.712,30.816,2.563,252.599,-1.401,2.888,36.745,b
100012,145.297,64.234,103.565,106.999,-999.0,-999.0,-999.0,2.183,24.66,b
100013,82.488,31.663,64.128,8.232,-999.0,-999.0,-999.0,2.823,8.232,b
100014,-999.0,109.412,14.398,17.323,-999.0,-999.0,-999.0,0.472,17.323,b
100015,111.026,32.096,75.271,23.067,-999.0,-999.0,-999.0,3.205,23.067,s
100016,114.256,4.351,67.963,47.221,-999.0,-999.0,-999.0,2.954,26.243,b
100017,127.861,50.953,77.267,26.967,-999.0,-999.0,-999.0,2.833,26.967,s
100018,-999.0,85.186,68.827,5.042,-999.0,-999.0,-999.0,2.116,5.042,b
100019,-999.0,88.767,115.058,15.337,-999.0,-999.0,-999.0,2.879,15.337,b
100020,-999.0,89.705,41.765,18.437,-999.0,-999.0,-999.0,1.395,18.437,b
100021,90.736,18.674,60.231,25.156,-999.0,-999.0,-999.0,2.363,25.156,b
100022,87.075,38.217,67.041,2.347,-999.0,-999.0,-999.0,2.852,2.347,b
100023,141.481,0.736,111.581,174.075,1.955,364.344,-0.923,1.335,6.663,s
100024,110.785,72.927,82.775,30.888,-999.0,-999.0,-999.0,3.032,30.888,b
100025,76.883,34.384,56.993,5.569,-999.0,-999.0,-999.0,2.912,5.569,b
100026,137.197,68.009,78.296,35.332,-999.0,-999.0,-999.0,2.883,0.204,s
100027,111.271,27.18,70.642,144.766,4.936,1021.322,-5.834,1.795,0.367,s
100028,118.104,2.633,77.31,91.388,-999.0,-999.0,-999.0,1.976,21.536,s
100029,98.761,14.024,74.23,132.806,3.676,315.854,-2.665,1.261,23.29,b
100030,-999.0,91.316,51.771,33.742,-999.0,-999.0,-999.0,1.309,0.876,b
100031,121.681,6.041,73.202,198.114,2.639,295.942,-1.738,1.148,31.017,s
100032,129.186,64.045,69.499,63.165,5.087,854.799,-6.159,2.745,6.58,s
100033,123.112,62.758,86.702,39.901,3.16,244.181,-2.139,2.825,9.732,b
100034,156.894,39.256,122.894,71.682,-999.0,-999.0,-999.0,2.387,29.365,b
100035,72.712,20.762,50.255,39.263,-999.0,-999.0,-999.0,2.186,21.817,b
100036,134.153,23.856,100.96,9.377,-999.0,-999.0,-999.0,2.846,9.377,s
100037,155.487,61.072,125.013,2.768,-999.0,-999.0,-999.0,2.908,2.768,s
100038,138.362,38.034,99.038,65.021,1.814,275.461,1.506,2.605,97.25,s
100039,120.506,22.729,88.889,35.999,0.218,167.175,5.17,2.465,32.706,s
100040,109.684,42.664,86.064,0.23,-999.0,-999.0,-999.0,2.745,0.23,s
100041,90.833,62.236,53.228,21.581,-999.0,-999.0,-999.0,2.629,21.581,b
100042,122.516,50.183,87.682,102.403,3.28,479.59,-2.564,1.881,0.731,s
100043,132.049,65.682,87.937,0.861,-999.0,-999.0,-999.0,2.952,0.861,b
100044,84.86,33.706,67.847,18.079,-999.0,-999.0,-999.0,2.346,18.079,b
100045,27.788,68.032,23.53,33.375,1.37,78.189,3.443,0.78,10.201,b
100046,201.473,23.002,104.041,60.49,4.437,491.375,-4.916,2.968,1.786,s
100047,130.079,53.335,97.435,1.382,-999.0,-999.0,-999.0,3.023,1.382,s
100048,167.534,41.277,123.308,9.909,-999.0,-999.0,-999.0,2.776,9.909,b
100049,95.407,21.584,67.766,1.482,-999.0,-999.0,-999.0,3.042,1.482,s
100050,219.057,72.461,124.835,5.506,-999.0,-999.0,-999.0,3.771,46.936,b
100051,104.142,37.94,69.029,50.58,3.941,411.813,-1.86,2.448,4.194,s
100052,-999.0,83.924,136.152,40.286,-999.0,-999.0,-999.0,3.111,40.286,b
100053,-999.0,98.947,85.408,1.578,-999.0,-999.0,-999.0,2.598,1.578,b
100054,219.292,74.6,177.143,2.423,-999.0,-999.0,-999.0,4.054,2.423,b
100055,51.025,50.315,46.006,1.303,-999.0,-999.0,-999.0,2.109,1.303,b
100056,-999.0,110.686,65.448,49.395,0.482,24.02,7.901,2.893,26.385,b
100057,148.523,31.911,97.497,171.074,1.209,262.61,-0.067,1.423,20.859,s
100058,104.221,13.816,71.225,27.029,-999.0,-999.0,-999.0,2.836,27.029,s
100059,73.819,83.737,60.659,43.435,1.494,162.191,-0.546,1.576,45.807,b
100060,103.646,40.918,64.244,135.726,0.68,73.056,1.649,1.524,18.535,s
100061,122.934,73.141,68.069,4.647,-999.0,-999.0,-999.0,2.992,4.647,s
100062,139.394,71.611,78.711,28.947,-999.0,-999.0,-999.0,2.945,2.399,b
100063,92.065,65.274,53.52,28.173,-999.0,-999.0,-999.0,2.738,28.173,b
100064,92.696,51.669,68.835,39.384,-999.0,-999.0,-999.0,2.513,15.701,b
100065,83.081,63.334,60.631,38.653,-999.0,-999.0,-999.0,2.077,0.91,b
100066,123.715,57.088,81.811,53.612,-999.0,-999.0,-999.0,3.043,53.612,b
100067,94.229,78.683,69.352,25.679,-999.0,-999.0,-999.0,2.507,25.679,b
100068,88.532,16.345,50.14,95.309,4.557,580.126,-3.436,1.771,34.156,b
100069,101.675,72.911,49.453,42.633,-999.0,-999.0,-999.0,2.605,42.633,b
100070,120.253,30.144,82.176,38.736,3.918,407.579,-3.457,2.551,46.301,s
100071,-999.0,70.619,81.224,23.097,-999.0,-999.0,-999.0,1.724,23.097,s
100072,96.906,71.751,74.602,39.664,-999.0,-999.0,-999.0,2.348,14.617,b
100073,92.222,16.05,64.769,3.422,-999.0,-999.0,-999.0,2.824,3.422,s
100074,-999.0,65.71,56.525,1.118,-999.0,-999.0,-999.0,2.012,1.118,b
100075,98.597,41.715,78.618,3.375,-999.0,-999.0,-999.0,2.409,3.375,s
100076,239.551,118.683,193.111,6.549,-999.0,-999.0,-999.0,2.857,6.549,b
100077,86.629,33.856,67.5,49.081,2.978,229.16,-1.67,1.951,17.799,b
100078,132.35,65.858,106.57,124.84,5.822,1558.773,-8.423,1.931,34.787,s
100079,123.29,52.954,76.946,129.157,-999.0,-999.0,-999.0,1.769,26.758,s
100080,84.608,50.05,63.451,0.658,-999.0,-999.0,-999.0,2.961,0.658,b
100081,-999.0,65.312,50.047,0.515,-999.0,-999.0,-999.0,2.13,74.884,b
100082,166.64,15.868,80.477,77.915,1.575,215.121,-0.544,2.871,28.035,s
100083,145.99,68.862,97.342,28.538,4.664,396.915,-5.149,3.088,24.909,b
100084,99.668,25.986,60.637,192.267,1.048,231.346,-0.273,1.405,37.955,b
100085,-999.0,71.692,52.779,2.705,-999.0,-999.0,-999.0,1.985,2.705,b
100086,199.9,78.686,167.085,77.236,-999.0,-999.0,-999.0,2.934,17.233,b
100087,92.079,42.327,71.28,29.118,-999.0,-999.0,-999.0,2.322,29.118,b
100088,117.247,102.167,79.738,34.164,-999.0,-999.0,-999.0,3.23,1.991,b
100089,235.976,55.918,175.744,39.662,-999.0,-999.0,-999.0,2.69,3.627,b
100090,151.45,39.326,108.268,19.727,0.726,179.399,0.873,3.387,4.789,b
100091,124.118,59.132,77.775,0.419,-999.0,-999.0,-999.0,3.112,0.419,b
100092,96.97,61.769,93.213,0.51,-999.0,-999.0,-999.0,2.782,0.51,b
100093,96.379,17.118,63.373,71.039,6.108,1204.243,-8.309,1.677,22.278,s
100094,111.356,20.265,50.19,104.878,-999.0,-999.0,-999.0,2.5,26.905,b
100095,98.181,68.298,77.216,1.17,-999.0,-999.0,-999.0,2.918,1.17,b
100096,113.75,52.067,76.262,1.25,-999.0,-999.0,-999.0,2.962,1.25,s
100097,124.575,34.558,100.197,161.051,3.243,324.597,-2.626,1.479,61.347,s
100098,77.578,72.277,58.168,153.606,2.604,370.937,-1.597,0.988,41.756,b
100099,107.35,20.354,77.755,89.044,4.449,564.836,-2.99,2.482,31.871,b
100100,90.801,27.787,65.373,55.978,-999.0,-999.0,-999.0,2.457,20.608,b
100101,95.787,24.109,63.069,49.994,0.237,146.118,3.859,2.266,54.026,s
100102,101.079,91.317,79.19,73.323,2.463,261.761,-1.358,2.6,58.155,b
100103,130.123,8.251,81.732,81.065,3.022,262.128,-2.12,2.111,51.577,s
100104,130.634,74.772,102.183,25.928,-999.0,-999.0,-999.0,2.723,25.928,b
100105,208.573,6.854,154.336,57.028,2.685,183.753,0.026,3.581,5.646,b
100106,91.616,0.245,62.842,13.974,3.655,448.409,-1.74,3.102,7.63,s
100107,109.829,3.322,65.336,52.22,2.893,211.215,3.061,3.129,1.148,s
100108,90.331,79.938,65.701,1.437,-999.0,-999.0,-999.0,2.725,1.437,b
100109,114.661,81.66,93.669,37.014,-999.0,-999.0,-999.0,2.532,0.953,b
100110,139.756,33.666,92.662,122.937,-999.0,-999.0,-999.0,1.879,5.482,s
100111,87.523,25.455,59.525,85.59,4.868,463.181,-3.399,1.739,16.239,b
100112,287.995,72.23,229.336,5.771,-999.0,-999.0,-999.0,3.269,5.771,b
100113,86.557,35.819,66.08,62.125,-999.0,-999.0,-999.0,1.965,0.11,b
100114,81.926,64.281,63.079,3.257,-999.0,-999.0,-999.0,2.615,3.257,b
100115,134.169,22.734,93.298,11.98,-999.0,-999.0,-999.0,3.466,11.98,s
100116,-999.0,101.879,67.115,27.599,-999.0,-999.0,-999.0,1.87,27.599,b
100117,230.352,85.934,164.075,2.839,-999.0,-999.0,-999.0,3.758,2.839,b
100118,118.996,2.342,72.142,91.566,0.313,281.954,0.882,2.267,101.716,s
100119,116.446,10.168,85.445,1.035,-999.0,-999.0,-999.0,3.025,1.035,s
100120,351.217,9.132,290.837,23.855,-999.0,-999.0,-999.0,3.407,23.855,b
100121,114.254,13.103,72.166,102.395,-999.0,-999.0,-999.0,2.162,44.56,s
100122,64.901,54.866,52.189,79.849,-999.0,-999.0,-999.0,1.169,10.785,b
100123,-999.0,81.748,46.618,30.565,-999.0,-999.0,-999.0,1.387,1.732,b
100124,96.998,30.697,78.583,72.32,-999.0,-999.0,-999.0,1.966,23.068,b
100125,129.803,5.799,96.706,154.97,4.023,580.409,-0.919,1.512,26.316,s
100126,209.904,64.927,125.487,36.377,-999.0,-999.0,-999.0,3.942,27.403,b
100127,97.352,11.453,60.109,133.184,-999.0,-999.0,-999.0,1.411,1.566,s
100128,96.895,34.243,60.566,88.018,0.69,61.257,2.731,1.792,2.427,b
100129,-999.0,87.842,37.796,23.581,-999.0,-999.0,-999.0,1.389,23.581,b
100130,56.601,64.116,55.783,6.38,-999.0,-999.0,-999.0,2.059,6.38,b
100131,-999.0,85.551,51.971,17.796,-999.0,-999.0,-999.0,1.963,18.889,b
100132,-999.0,69.946,110.636,29.691,-999.0,-999.0,-999.0,2.422,1.368,b
100133,113.305,36.582,77.457,32.949,-999.0,-999.0,-999.0,3.058,7.316,b
100134,-999.0,95.64,73.989,54.073,0.698,89.307,0.1,2.588,70.122,b
100135,139.191,19.102,96.308,69.348,4.761,1045.021,-5.662,2.38,15.847,s
100136,94.753,57.575,74.542,1.168,-999.0,-999.0,-999.0,2.724,1.168,b
100137,-999.0,64.479,48.897,3.7,-999.0,-999.0,-999.0,2.098,3.7,b
100138,-999.0,85.463,47.401,1.946,-999.0,-999.0,-999.0,1.406,1.946,b
100139,112.608,34.17,69.649,88.915,-999.0,-999.0,-999.0,1.821,21.597,s
100140,-999.0,64.998,58.011,1.974,-999.0,-999.0,-999.0,2.165,1.974,b
100141,122.656,74.726,72.667,3.345,-999.0,-999.0,-999.0,2.984,3.345,b
100142,155.67,70.997,132.913,50.717,-999.0,-999.0,-999.0,2.144,50.717,b
100143,71.772,48.878,60.579,2.538,-999.0,-999.0,-999.0,2.391,2.538,b
100144,133.451,46.221,62.985,99.843,0.006,31.827,0.039,2.204,25.809,b
100145,197.06,106.642,132.162,20.307,-999.0,-999.0,-999.0,3.76,20.307,b
100146,70.067,69.529,60.041,45.692,-999.0,-999.0,-999.0,1.615,2.446,b
100147,108.351,28.257,70.581,185.138,2.594,301.022,-0.971,1.149,3.462,s
100148,95.635,11.036,61.222,32.741,-999.0,-999.0,-999.0,2.919,1.266,s
100149,113.614,18.075,84.811,16.463,-999.0,-999.0,-999.0,2.918,16.463,b
100150,128.167,52.145,86.912,103.373,0.9,47.636,4.808,2.277,1.936,s
100151,81.279,29.474,56.067,35.277,-999.0,-999.0,-999.0,2.498,1.548,s
100152,92.706,90.924,70.036,6.074,-999.0,-999.0,-999.0,2.481,6.074,b
100153,84.917,40.74,58.352,2.988,-999.0,-999.0,-999.0,3.185,2.988,b
100154,282.242,47.943,224.583,153.947,5.762,1428.776,-8.201,3.207,4.245,b
100155,96.006,52.102,87.713,18.449,-999.0,-999.0,-999.0,3.237,18.449,b
100156,192.314,93.446,108.72,47.709,-999.0,-999.0,-999.0,2.813,4.891,b
100157,144.212,68.333,99.595,2.866,-999.0,-999.0,-999.0,3.128,2.866,b
100158,121.672,15.675,95.441,95.015,3.015,329.862,-2.142,1.572,33.807,s
100159,66.479,30.044,49.848,2.267,-999.0,-999.0,-999.0,2.746,2.267,s
100160,174.297,75.352,85.271,41.458,-999.0,-999.0,-999.0,3.803,1.304,b
100161,118.303,60.852,88.652,29.31,-999.0,-999.0,-999.0,2.726,4.646,b
100162,-999.0,67.535,156.705,81.155,-999.0,-999.0,-999.0,3.274,21.599,b
100163,-999.0,79.383,41.747,26.659,-999.0,-999.0,-999.0,1.398,26.659,b
100164,125.207,8.19,84.892,72.997,0.833,40.888,-0.037,2.033,33.703,b
100165,-999.0,93.147,103.261,21.442,-999.0,-999.0,-999.0,2.992,21.442,b
100166,104.449,27.09,74.349,4.329,-999.0,-999.0,-999.0,3.217,4.329,s
100167,145.804,25.979,99.359,23.894,-999.0,-999.0,-999.0,3.11,23.894,s
100168,-999.0,77.352,63.501,1.217,-999.0,-999.0,-999.0,1.918,1.217,b
100169,89.822,34.534,68.319,23.081,-999.0,-999.0,-999.0,3.397,23.081,b
100170,143.252,96.966,75.581,1.366,-999.0,-999.0,-999.0,2.998,1.366,b
100171,-999.0,68.732,110.173,3.999,-999.0,-999.0,-999.0,3.4,3.999,b
100172,-999.0,129.255,70.316,35.597,-999.0,-999.0,-999.0,2.073,32.024,b
100173,-999.0,106.01,45.032,18.537,-999.0,-999.0,-999.0,1.417,18.537,b
100174,89.656,49.626,64.117,22.802,0.191,144.187,0.137,2.665,27.845,b
100175,96.891,75.387,62.598,1.751,-999.0,-999.0,-999.0,2.682,1.751,b
100176,109.797,64.871,85.842,35.115,-999.0,-999.0,-999.0,2.89,3.356,b
100177,194.922,46.522,155.577,73.591,-999.0,-999.0,-999.0,3.225,14.253,b
100178,75.733,90.985,58.982,46.241,0.718,114.918,0.001,1.745,24.19,b
100179,106.257,52.837,79.097,27.744,-999.0,-999.0,-999.0,3.318,27.744,s
100180,260.788,85.55,216.714,29.351,-999.0,-999.0,-999.0,3.989,4.919,b
100181,-999.0,74.38,92.036,40.693,-999.0,-999.0,-999.0,1.834,3.935,b
100182,142.674,18.26,90.533,118.17,-999.0,-999.0,-999.0,2.359,4.749,s
100183,82.336,49.44,54.143,25.746,0.918,69.669,4.662,2.803,22.513,s
100184,58.939,6.869,37.801,149.66,-999.0,-999.0,-999.0,0.844,58.242,b
100185,-999.0,100.244,22.819,35.492,-999.0,-999.0,-999.0,0.635,0.975,b
100186,153.14,99.636,80.285,23.449,-999.0,-999.0,-999.0,3.055,23.449,b
100187,153.572,0.491,99.219,42.821,-999.0,-999.0,-999.0,2.544,1.261,b
100188,172.577,95.195,89.845,24.768,1.441,108.022,-0.464,2.884,3.475,b
100189,-999.0,104.869,48.886,35.141,-999.0,-999.0,-999.0,1.384,6.088,b
100190,111.688,28.402,73.031,9.849,-999.0,-999.0,-999.0,3.216,9.849,s
100191,95.177,32.628,60.916,85.032,0.019,35.411,0.336,1.927,1.154,b
100192,102.362,12.116,78.3,154.053,4.261,725.805,-3.512,1.444,71.574,b
100193,-999.0,75.248,23.191,1.677,-999.0,-999.0,-999.0,0.857,1.677,s
100194,-999.0,80.862,50.298,3.457,-999.0,-999.0,-999.0,2.033,3.457,b
100195,35.07,83.831,30.425,36.406,-999.0,-999.0,-999.0,0.922,2.856,b
100196,212.083,29.703,165.778,46.133,-999.0,-999.0,-999.0,3.545,23.436,b
100197,74.435,19.885,54.468,59.856,-999.0,-999.0,-999.0,1.832,59.856,b
100198,70.425,41.72,53.681,34.624,-999.0,-999.0,-999.0,1.737,2.926,b
100199,141.908,18.943,96.728,60.187,-999.0,-999.0,-999.0,2.829,0.641,s
100200,107.067,1.939,70.444,54.621,-999.0,-999.0,-999.0,2.079,30.366,s
100201,82.067,6.145,62.668,47.465,-999.0,-999.0,-999.0,2.988,47.465,s
100202,98.23,37.253,63.676,32.62,4.297,278.812,-2.593,2.812,20.976,b
100203,-999.0,82.09,50.228,1.608,-999.0,-999.0,-999.0,1.503,1.608,b
100204,119.663,13.864,86.638,3.154,-999.0,-999.0,-999.0,3.027,3.154,s
100205,157.096,23.206,113.793,96.564,2.675,349.038,-0.575,2.517,62.572,b
100206,170.488,21.505,83.3,70.737,0.463,246.984,-0.039,2.749,78.919,b
100207,58.916,64.559,48.685,31.404,-999.0,-999.0,-999.0,1.606,24.915,b
100208,127.266,84.327,107.259,108.411,-999.0,-999.0,-999.0,1.613,3.209,s
100209,-999.0,77.518,58.031,63.279,1.127,122.734,-0.229,1.256,27.059,b
100210,122.121,29.353,82.872,1.998,-999.0,-999.0,-999.0,2.713,1.998,s
100211,81.555,19.65,44.394,85.753,0.617,51.069,-0.07,1.758,52.831,b
100212,85.717,11.876,48.904,49.698,-999.0,-999.0,-999.0,3.128,33.288,b
100213,193.484,47.934,155.433,18.153,-999.0,-999.0,-999.0,4.007,18.153,b
100214,66.447,6.721,33.942,178.633,0.065,553.436,0.025,0.81,25.153,b
100215,82.104,1.941,51.854,90.605,-999.0,-999.0,-999.0,1.648,18.342,b
100216,163.963,109.809,86.502,17.181,-999.0,-999.0,-999.0,3.38,17.181,b
100217,177.864,89.086,105.618,3.392,-999.0,-999.0,-999.0,3.174,3.392,b
100218,-999.0,65.031,66.686,42.48,-999.0,-999.0,-999.0,2.268,0.276,b
100219,137.313,0.051,97.221,115.169,4.035,539.363,-3.332,1.735,1.478,s
100220,121.57,10.66,89.98,68.274,-999.0,-999.0,-999.0,2.341,2.503,s
100221,137.921,25.015,106.979,0.379,-999.0,-999.0,-999.0,3.243,0.379,s
100222,104.926,48.25,67.718,39.576,-999.0,-999.0,-999.0,2.834,39.576,b
100223,102.851,82.054,83.318,0.826,-999.0,-999.0,-999.0,2.645,0.826,b
100224,139.754,31.656,85.882,45.151,-999.0,-999.0,-999.0,2.944,1.936,s
100225,489.796,33.536,370.101,55.223,-999.0,-999.0,-999.0,5.133,23.116,b
100226,110.318,51.809,93.296,10.96,-999.0,-999.0,-999.0,2.621,10.96,s
100227,-999.0,71.311,43.906,30.682,-999.0,-999.0,-999.0,1.524,30.682,b
100228,105.182,60.438,93.19,7.604,-999.0,-999.0,-999.0,2.377,7.604,s
100229,139.275,80.932,93.968,10.984,-999.0,-999.0,-999.0,3.305,10.984,s
100230,94.683,92.293,60.139,38.801,-999.0,-999.0,-999.0,2.938,38.801,b
100231,85.049,42.88,61.457,1.827,-999.0,-999.0,-999.0,2.85,1.827,s
100232,84.318,21.913,39.313,234.837,0.441,47.634,1.164,0.992,46.135,b
100233,91.845,4.096,65.877,60.25,-999.0,-999.0,-999.0,1.817,26.483,b
100234,128.736,77.805,103.811,3.735,-999.0,-999.0,-999.0,2.718,3.735,b
100235,129.351,11.258,87.187,58.502,-999.0,-999.0,-999.0,2.342,6.921,s
100236,126.547,48.914,81.235,195.293,0.916,128.741,2.503,1.196,7.391,s
100237,149.823,40.714,100.301,54.815,-999.0,-999.0,-999.0,2.289,3.422,b
100238,139.899,17.434,92.993,131.66,-999.0,-999.0,-999.0,1.912,1.747,s
100239,71.683,38.573,52.369,5.423,-999.0,-999.0,-999.0,3.083,66.111,b
100240,110.481,42.055,73.886,49.852,3.66,385.784,-1.249,2.609,45.28,b
100241,62.609,58.135,51.716,6.774,-999.0,-999.0,-999.0,2.334,6.774,b
100242,55.575,60.551,46.192,28.188,-999.0,-999.0,-999.0,1.705,3.752,b
100243,88.147,76.136,67.593,130.094,2.541,455.956,-1.614,1.119,43.033,b
100244,114.648,24.385,73.694,49.635,0.647,106.225,1.149,2.638,13.41,b
100245,159.592,13.063,88.238,275.137,3.342,1056.395,-2.686,1.064,15.092,s
100246,107.392,19.776,33.155,230.029,3.483,992.085,-2.822,1.023,20.894,s
