EventId,DER_mass_MMC,DER_mass_transverse_met_lep,DER_mass_vis,DER_pt_h,DER_deltaeta_jet_jet,DER_mass_jet_jet,DER_prodeta_jet_jet,DER_deltar_tau_lep,DER_pt_tot,Label
100247,106.026,49.785,66.761,80.68,-999.0,-999.0,-999.0,1.978,38.259,s
100248,102.9,3.885,69.112,90.656,0.661,115.48,8.697,2.189,33.205,s
100249,91.255,34.474,69.843,113.02,1.124,103.034,0.142,1.298,5.26,s
100250,114.803,53.183,65.016,51.02,3.384,264.003,-1.513,2.711,5.9,s
100251,109.012,49.577,72.804,18.844,-999.0,-999.0,-999.0,3.025,18.844,s
100252,104.286,33.361,81.6,4.946,-999.0,-999.0,-999.0,3.0,4.946,b
100253,118.371,75.54,97.136,22.799,-999.0,-999.0,-999.0,3.046,22.799,b
100254,-999.0,72.374,54.448,2.864,-999.0,-999.0,-999.0,1.982,2.864,b
100255,103.952,17.718,71.022,50.26,0.689,79.004,10.32,2.884,0.734,b
100256,134.409,75.664,79.937,23.339,-999.0,-999.0,-999.0,3.492,23.339,b
100257,146.186,85.26,69.326,74.072,-999.0,-999.0,-999.0,2.784,1.006,s
100258,119.445,24.758,84.089,88.389,-999.0,-999.0,-999.0,2.179,23.718,s
100259,141.574,15.544,102.032,44.874,3.723,295.681,-2.079,3.161,46.398,s
100260,196.37,47.744,139.469,49.457,-999.0,-999.0,-999.0,3.599,3.657,b
100261,90.166,5.481,63.54,1.256,-999.0,-999.0,-999.0,3.012,1.256,s
100262,129.415,53.016,86.34,39.797,-999.0,-999.0,-999.0,3.031,39.797,s
100263,148.063,67.008,115.9,34.345,2.455,193.902,-1.357,3.008,52.45,b
100264,112.619,43.113,75.069,46.983,-999.0,-999.0,-999.0,2.747,6.202,s
100265,114.759,69.795,95.566,4.597,-999.0,-999.0,-999.0,2.565,4.597,s
100266,160.303,63.5,130.661,31.728,-999.0,-999.0,-999.0,3.426,1.9,b
100267,218.194,111.502,168.771,53.271,-999.0,-999.0,-999.0,3.058,53.271,s
100268,-999.0,81.67,27.308,2.126,-999.0,-999.0,-999.0,0.937,2.126,b
100269,99.441,12.307,68.759,58.37,-999.0,-999.0,-999.0,2.824,21.089,s
100270,72.52,6.434,51.463,21.628,-999.0,-999.0,-999.0,2.792,21.628,b
100271,119.729,23.952,87.697,114.87,-999.0,-999.0,-999.0,1.736,13.257,s
100272,-999.0,158.871,100.936,3.395,-999.0,-999.0,-999.0,1.526,3.395,s
100273,103.741,17.604,59.317,86.228,-999.0,-999.0,-999.0,2.067,32.19,s
100274,63.467,33.514,34.928,104.363,3.33,388.324,-2.692,1.25,2.523,b
100275,64.723,76.914,55.091,1.777,-999.0,-999.0,-999.0,2.255,1.777,b
100276,-999.0,63.975,92.267,3.615,-999.0,-999.0,-999.0,2.819,3.615,b
100277,140.133,63.278,92.949,22.716,-999.0,-999.0,-999.0,2.903,30.909,b
100278,128.884,110.247,103.608,45.158,-999.0,-999.0,-999.0,2.444,15.659,b
100279,109.581,12.847,79.47,16.483,-999.0,-999.0,-999.0,2.969,21.683,s
100280,109.909,31.504,68.59,120.18,2.678,153.461,-1.616,1.641,43.918,s
100281,146.231,39.346,118.031,4.479,-999.0,-999.0,-999.0,3.03,4.479,b
100282,102.321,34.501,68.191,48.128,-999.0,-999.0,-999.0,3.117,8.921,b
100283,90.601,57.611,64.349,18.165,-999.0,-999.0,-999.0,3.107,24.664,b
100284,99.475,11.191,60.289,123.945,0.033,30.562,0.103,1.375,29.68,b
100285,113.008,7.989,84.479,75.256,-999.0,-999.0,-999.0,2.215,5.378,s
100286,124.75,19.515,96.646,84.298,-999.0,-999.0,-999.0,2.395,22.988,s
100287,18.614,104.884,15.073,139.622,0.885,88.122,2.916,0.267,11.362,b
100288,96.679,44.003,70.497,60.201,-999.0,-999.0,-999.0,2.463,48.372,s
100289,-999.0,76.254,51.567,29.376,-999.0,-999.0,-999.0,1.763,29.376,b
100290,102.686,74.516,83.383,23.143,-999.0,-999.0,-999.0,2.392,23.143,b
100291,80.256,75.955,65.577,12.993,-999.0,-999.0,-999.0,2.296,12.993,b
100292,-999.0,56.121,55.569,2.79,-999.0,-999.0,-999.0,2.138,2.79,b
100293,-999.0,95.014,33.263,3.094,-999.0,-999.0,-999.0,1.117,3.094,b
100294,90.925,6.6,57.152,35.935,-999.0,-999.0,-999.0,2.701,7.204,s
100295,131.087,25.25,85.624,82.271,0.334,77.456,0.151,2.151,29.478,s
100296,126.883,74.961,61.247,151.523,5.879,1325.068,-8.079,1.48,20.057,s
100297,125.646,39.399,96.666,37.617,-999.0,-999.0,-999.0,2.462,1.313,s
100298,77.415,38.665,59.549,1.056,-999.0,-999.0,-999.0,2.736,1.056,b
100299,-999.0,62.898,82.669,4.11,-999.0,-999.0,-999.0,2.78,4.11,b
100300,148.436,43.251,118.888,30.788,-999.0,-999.0,-999.0,2.917,30.788,b
100301,139.057,75.401,107.797,35.663,-999.0,-999.0,-999.0,3.085,2.753,b
100302,105.183,52.973,75.095,117.176,1.546,103.296,2.658,1.723,2.99,b
100303,162.246,34.05,108.541,49.507,-999.0,-999.0,-999.0,3.145,2.658,s
100304,83.93,15.89,53.091,46.504,0.829,92.345,-0.002,2.339,46.457,b
100305,63.293,63.185,53.405,42.552,-999.0,-999.0,-999.0,1.594,42.552,b
100306,143.269,11.788,92.865,103.292,4.098,575.965,-3.336,2.039,3.308,s
100307,106.869,17.938,55.728,120.847,-999.0,-999.0,-999.0,1.583,17.439,b
100308,125.345,4.9,81.668,74.405,-999.0,-999.0,-999.0,2.259,2.939,b
100309,116.256,63.436,74.292,4.236,-999.0,-999.0,-999.0,3.072,4.236,b
100310,121.261,66.777,69.124,31.727,-999.0,-999.0,-999.0,2.977,31.727,b
100311,87.604,28.921,49.189,139.196,1.325,175.466,-0.37,1.4,39.423,s
100312,97.65,6.325,71.418,94.997,-999.0,-999.0,-999.0,1.58,29.169,s
100313,172.079,102.105,85.467,74.203,3.602,450.124,-2.435,2.756,50.079,b
100314,264.828,2.922,154.438,90.181,0.29,86.706,2.408,3.04,7.666,b
100315,106.933,23.112,74.972,30.139,-999.0,-999.0,-999.0,2.727,8.67,b
100316,94.233,40.107,65.852,45.725,-999.0,-999.0,-999.0,2.99,2.528,s
100317,157.949,85.08,123.101,48.642,-999.0,-999.0,-999.0,3.167,15.462,b
100318,114.36,30.023,90.732,21.152,-999.0,-999.0,-999.0,2.809,21.152,s
100319,99.569,10.435,81.431,435.695,1.407,451.641,0.514,0.527,32.233,b
100320,94.85,43.048,63.079,29.63,0.039,213.357,0.356,2.781,2.258,b
100321,97.881,11.288,71.38,24.372,-999.0,-999.0,-999.0,3.09,24.372,s
100322,128.701,10.607,81.955,158.934,5.865,1270.326,-8.023,1.441,27.316,s
100323,-999.0,60.117,42.002,2.538,-999.0,-999.0,-999.0,1.707,2.538,b
100324,82.775,22.155,62.127,1.007,-999.0,-999.0,-999.0,2.972,1.007,b
100325,90.584,9.268,53.234,0.531,-999.0,-999.0,-999.0,3.093,0.531,b
100326,192.323,68.182,151.7,17.151,-999.0,-999.0,-999.0,2.708,17.151,b
100327,110.875,41.68,64.316,73.225,2.068,346.26,-1.067,2.353,40.724,b
100328,-999.0,101.979,114.931,4.647,-999.0,-999.0,-999.0,2.167,54.795,s
100329,102.043,46.441,56.165,79.045,1.43,163.757,0.228,2.27,27.002,s
100330,-999.0,83.379,40.249,33.631,-999.0,-999.0,-999.0,1.093,33.631,b
100331,-999.0,163.845,79.83,27.628,-999.0,-999.0,-999.0,2.04,27.628,b
100332,120.988,30.019,83.924,23.862,-999.0,-999.0,-999.0,2.584,23.862,s
100333,95.291,46.644,57.742,2.9,-999.0,-999.0,-999.0,3.175,2.9,b
100334,93.548,9.499,68.26,27.538,-999.0,-999.0,-999.0,2.697,27.538,b
100335,96.578,13.216,68.505,1.728,-999.0,-999.0,-999.0,3.031,1.728,s
100336,109.223,103.0,74.376,23.642,-999.0,-999.0,-999.0,2.946,23.642,b
100337,235.051,73.745,116.246,60.977,-999.0,-999.0,-999.0,3.922,0.224,b
100338,82.6,28.334,61.884,2.066,-999.0,-999.0,-999.0,2.899,2.066,b
100339,101.892,4.491,74.266,210.224,1.895,341.207,-0.04,1.047,105.592,s
100340,130.516,9.963,61.25,201.549,-999.0,-999.0,-999.0,1.283,1.759,s
100341,172.846,12.308,122.116,0.686,-999.0,-999.0,-999.0,3.022,0.686,s
100342,81.9,65.285,62.872,14.895,1.321,116.742,0.487,1.96,27.253,b
100343,94.939,48.136,78.86,1.773,-999.0,-999.0,-999.0,3.009,1.773,b
100344,111.358,16.334,69.389,45.549,-999.0,-999.0,-999.0,2.475,45.549,b
100345,136.16,50.932,93.738,0.971,-999.0,-999.0,-999.0,3.228,0.971,s
100346,-999.0,65.461,77.352,0.547,-999.0,-999.0,-999.0,2.552,0.547,b
100347,104.64,71.441,72.174,0.077,-999.0,-999.0,-999.0,2.73,0.077,s
100348,103.295,41.007,84.784,26.987,-999.0,-999.0,-999.0,2.412,26.987,b
100349,67.425,44.316,53.599,0.838,-999.0,-999.0,-999.0,2.633,0.838,b
100350,-999.0,86.317,73.988,0.555,-999.0,-999.0,-999.0,2.532,0.555,b
100351,173.952,40.818,123.2,8.81,4.641,431.14,-5.381,3.385,36.152,b
100352,73.045,48.005,43.578,144.614,3.425,346.612,-1.545,1.053,51.592,b
100353,92.503,25.976,65.617,32.744,-999.0,-999.0,-999.0,2.408,24.902,b
100354,171.503,13.451,98.65,66.896,-999.0,-999.0,-999.0,2.563,7.693,s
100355,-999.0,88.716,86.763,35.713,-999.0,-999.0,-999.0,2.343,35.091,b
100356,271.049,108.273,198.046,28.46,-999.0,-999.0,-999.0,3.739,28.46,b
100357,101.209,17.212,78.806,59.027,-999.0,-999.0,-999.0,2.032,1.291,b
100358,-999.0,83.245,33.679,0.757,-999.0,-999.0,-999.0,1.127,0.757,b
100359,123.084,58.017,76.298,30.579,-999.0,-999.0,-999.0,2.853,12.161,s
100360,-999.0,75.635,13.026,79.225,-999.0,-999.0,-999.0,0.474,30.122,b
100361,118.548,63.69,83.201,1.605,-999.0,-999.0,-999.0,3.341,1.605,b
100362,75.359,57.392,61.056,11.612,-999.0,-999.0,-999.0,2.06,11.612,b
100363,55.982,75.055,50.531,24.225,-999.0,-999.0,-999.0,2.062,25.711,b
100364,109.678,5.667,58.808,92.588,-999.0,-999.0,-999.0,2.416,27.883,s
100365,149.794,0.221,104.967,71.236,-999.0,-999.0,-999.0,2.164,35.655,s
100366,94.814,12.303,64.346,68.485,-999.0,-999.0,-999.0,2.453,2.483,s
100367,191.758,4.363,127.846,97.149,2.392,278.465,-0.512,2.44,24.424,b
100368,92.945,12.796,69.182,128.607,3.805,842.146,-3.078,1.273,33.609,b
100369,66.287,10.627,50.341,65.676,-999.0,-999.0,-999.0,1.566,65.676,s
100370,81.861,44.626,52.69,24.399,-999.0,-999.0,-999.0,2.483,24.399,b
100371,106.699,20.778,78.834,21.736,-999.0,-999.0,-999.0,2.498,21.736,s
100372,133.594,66.06,101.26,13.499,0.313,104.836,5.894,2.607,9.843,b
100373,130.417,81.957,77.468,12.876,-999.0,-999.0,-999.0,3.188,12.876,b
100374,88.21,22.962,62.544,36.649,-999.0,-999.0,-999.0,2.535,36.512,b
100375,120.644,31.335,85.816,259.549,-999.0,-999.0,-999.0,0.908,48.202,s
100376,133.178,34.816,83.263,20.445,-999.0,-999.0,-999.0,2.304,20.445,s
100377,125.75,9.241,65.106,88.021,0.465,89.542,-0.046,1.974,23.957,s
100378,116.742,9.809,81.766,118.019,-999.0,-999.0,-999.0,1.799,28.246,s
100379,-999.0,66.961,57.687,1.615,-999.0,-999.0,-999.0,2.109,1.615,b
100380,231.308,62.544,177.329,1.547,-999.0,-999.0,-999.0,3.964,1.547,b
100381,165.328,63.613,96.864,23.427,-999.0,-999.0,-999.0,3.628,23.427,s
100382,-999.0,95.245,62.337,34.372,-999.0,-999.0,-999.0,2.059,40.094,b
100383,70.582,12.478,43.687,77.321,4.77,589.691,-5.524,1.546,39.166,b
100384,221.849,89.682,188.908,34.451,-999.0,-999.0,-999.0,3.148,9.825,b
100385,91.675,51.258,65.767,7.537,2.56,132.116,1.098,3.101,4.627,b
100386,138.817,52.853,105.093,50.353,-999.0,-999.0,-999.0,2.975,29.54,b
100387,97.289,20.061,63.15,56.342,0.346,188.257,0.42,2.279,4.134,b
100388,86.801,8.065,60.626,21.851,-999.0,-999.0,-999.0,2.894,21.851,b
100389,-999.0,74.707,51.065,1.122,-999.0,-999.0,-999.0,1.864,1.122,b
100390,96.872,49.051,66.334,12.276,-999.0,-999.0,-999.0,2.81,12.276,b
100391,203.306,61.966,172.312,1.446,-999.0,-999.0,-999.0,4.2,1.446,b
100392,99.658,56.075,62.262,25.888,-999.0,-999.0,-999.0,3.292,25.888,b
100393,85.798,25.145,56.916,8.677,-999.0,-999.0,-999.0,3.084,8.677,s
100394,-999.0,102.487,131.878,3.508,-999.0,-999.0,-999.0,2.441,3.508,b
100395,148.631,20.497,103.881,64.576,-999.0,-999.0,-999.0,2.623,24.5,s
100396,346.264,7.368,249.148,54.98,-999.0,-999.0,-999.0,4.372,4.052,b
100397,-999.0,78.504,81.141,2.338,-999.0,-999.0,-999.0,2.163,2.338,b
100398,133.035,48.038,90.608,76.188,3.705,356.622,-2.872,2.298,10.095,s
100399,102.732,22.504,67.988,56.704,5.483,970.242,-7.119,2.212,0.779,s
100400,133.388,7.57,88.306,35.453,-999.0,-999.0,-999.0,3.015,0.618,s
100401,146.12,33.683,115.238,2.801,-999.0,-999.0,-999.0,3.394,2.801,b
100402,131.282,32.027,99.026,24.279,-999.0,-999.0,-999.0,3.005,24.279,b
100403,121.578,53.811,93.085,22.285,-999.0,-999.0,-999.0,3.91,22.285,b
100404,-999.0,81.021,24.592,3.292,-999.0,-999.0,-999.0,0.837,3.292,b
100405,83.636,78.599,54.993,31.757,-999.0,-999.0,-999.0,2.89,31.757,b
100406,88.05,36.54,65.368,67.852,1.532,95.661,-0.525,2.049,37.931,b
100407,130.914,97.142,115.017,41.74,-999.0,-999.0,-999.0,2.505,1.838,b
100408,106.103,33.23,74.357,61.847,-999.0,-999.0,-999.0,2.176,7.536,s
100409,-999.0,64.436,57.533,21.103,-999.0,-999.0,-999.0,1.743,21.103,b
100410,127.085,39.387,92.034,2.061,-999.0,-999.0,-999.0,3.147,2.061,s
100411,105.975,46.191,78.445,22.517,-999.0,-999.0,-999.0,2.957,22.517,b
100412,78.38,37.234,57.787,14.533,-999.0,-999.0,-999.0,2.463,14.533,b
100413,134.066,24.363,107.423,318.463,0.325,231.45,-0.012,0.807,66.995,s
100414,123.448,2.079,46.031,470.862,-999.0,-999.0,-999.0,0.532,19.0,s
100415,57.574,66.871,44.694,31.082,-999.0,-999.0,-999.0,1.868,31.082,b
100416,66.179,51.398,55.408,0.907,-999.0,-999.0,-999.0,2.338,0.907,b
100417,52.871,36.805,42.564,17.382,-999.0,-999.0,-999.0,1.979,17.382,b
100418,118.852,54.296,72.793,35.185,-999.0,-999.0,-999.0,3.257,20.213,s
100419,135.244,63.894,97.088,86.587,-999.0,-999.0,-999.0,2.113,25.827,s
100420,118.486,17.884,83.066,57.327,-999.0,-999.0,-999.0,2.046,4.406,s
100421,123.411,76.28,80.629,99.035,-999.0,-999.0,-999.0,1.794,22.594,s
100422,123.479,46.409,84.669,246.724,2.27,466.064,-1.147,1.34,20.705,s
100423,90.031,41.927,41.931,378.767,2.799,858.454,-1.458,0.507,110.841,b
100424,74.996,47.691,65.012,1.616,-999.0,-999.0,-999.0,2.447,1.616,b
100425,-999.0,84.919,37.369,161.266,-999.0,-999.0,-999.0,0.932,10.744,b
100426,127.452,43.625,96.352,2.502,-999.0,-999.0,-999.0,3.126,2.502,s
100427,88.524,46.364,63.252,81.163,-999.0,-999.0,-999.0,2.018,19.58,b
100428,122.372,34.119,51.59,116.989,2.806,416.397,-1.72,2.749,16.738,b
100429,78.025,16.874,36.462,208.097,1.953,526.065,-0.859,1.062,27.765,b
100430,82.877,25.264,62.621,37.06,-999.0,-999.0,-999.0,2.322,29.661,b
100431,124.682,1.135,79.44,43.331,-999.0,-999.0,-999.0,2.571,6.619,b
100432,100.643,43.056,69.983,81.883,2.011,116.322,-0.868,1.918,2.013,b
100433,119.332,87.152,72.076,3.014,-999.0,-999.0,-999.0,2.743,3.014,b
100434,-999.0,93.254,47.951,1.366,-999.0,-999.0,-999.0,1.523,44.029,b
100435,77.395,15.849,56.075,3.576,-999.0,-999.0,-999.0,3.027,3.576,b
100436,141.351,12.893,95.854,60.682,-999.0,-999.0,-999.0,2.452,2.707,s
100437,93.955,11.253,61.995,53.466,4.803,1132.752,-5.099,2.363,36.724,s
100438,236.325,66.47,194.587,16.125,-999.0,-999.0,-999.0,4.112,16.125,b
100439,80.3,33.429,59.616,4.08,-999.0,-999.0,-999.0,2.888,4.08,b
100440,468.597,34.151,323.777,51.71,-999.0,-999.0,-999.0,4.459,23.415,b
100441,-999.0,55.585,123.788,190.04,1.609,189.897,-0.581,3.627,35.557,b
100442,151.131,6.088,96.986,19.619,-999.0,-999.0,-999.0,3.069,26.776,s
100443,125.819,3.187,65.327,62.919,0.899,108.836,-0.088,2.556,31.911,s
100444,90.71,54.876,87.336,4.608,-999.0,-999.0,-999.0,2.719,4.608,b
100445,26.564,1.014,18.13,96.48,-999.0,-999.0,-999.0,0.478,0.278,b
100446,47.951,57.861,43.12,24.229,-999.0,-999.0,-999.0,1.451,24.229,b
100447,-999.0,131.295,62.487,39.784,2.209,223.241,1.194,1.556,126.204,b
100448,77.531,41.724,65.97,1.66,-999.0,-999.0,-999.0,2.765,1.66,b
100449,122.04,91.734,87.515,2.394,-999.0,-999.0,-999.0,2.985,2.394,b
100450,94.282,0.23,59.14,38.572,2.893,289.378,-2.069,2.638,0.409,b
100451,85.269,43.747,65.919,8.56,-999.0,-999.0,-999.0,2.824,8.56,b
100452,53.039,65.003,47.202,29.23,-999.0,-999.0,-999.0,1.59,29.23,b
100453,78.632,54.236,65.709,0.097,-999.0,-999.0,-999.0,2.528,0.097,b
100454,79.97,53.911,61.709,26.337,-999.0,-999.0,-999.0,2.885,26.337,b
100455,269.844,75.933,202.335,220.255,-999.0,-999.0,-999.0,2.457,20.24,s
100456,127.099,76.733,86.154,2.397,-999.0,-999.0,-999.0,2.803,2.397,b
100457,109.054,30.237,75.851,14.102,0.157,125.005,0.143,3.4,41.451,b
100458,80.352,26.939,44.743,63.653,-999.0,-999.0,-999.0,2.071,19.745,b
100459,102.205,74.86,51.841,67.358,-999.0,-999.0,-999.0,2.324,1.475,b
100460,122.341,35.077,94.097,40.978,-999.0,-999.0,-999.0,2.813,5.324,b
100461,77.28,33.15,43.825,88.507,-999.0,-999.0,-999.0,1.731,23.293,b
100462,129.824,7.611,59.337,530.303,1.956,365.265,-0.343,0.874,65.116,s
100463,115.762,105.593,69.584,14.325,4.638,381.16,-1.441,2.57,18.187,b
100464,109.401,43.995,68.045,57.415,-999.0,-999.0,-999.0,2.924,57.415,s
100465,98.879,2.993,56.247,112.519,3.911,327.733,-2.98,1.414,41.695,b
100466,-999.0,54.018,56.478,0.161,-999.0,-999.0,-999.0,2.366,0.161,b
100467,100.391,64.311,64.798,4.927,-999.0,-999.0,-999.0,2.876,4.927,b
100468,104.323,0.201,71.976,98.95,5.641,781.763,-7.533,1.624,1.916,s
100469,83.395,3.562,30.336,360.941,0.387,77.56,4.074,0.477,89.149,b
100470,164.731,36.945,118.364,0.448,-999.0,-999.0,-999.0,3.106,0.448,b
100471,126.064,57.824,80.321,2.553,-999.0,-999.0,-999.0,3.113,2.553,s
100472,116.693,13.511,72.433,45.93,-999.0,-999.0,-999.0,2.654,0.768,s
100473,91.209,19.619,66.723,32.95,-999.0,-999.0,-999.0,2.842,22.592,s
100474,91.049,13.225,59.579,42.626,-999.0,-999.0,-999.0,2.248,0.399,s
100475,89.091,18.724,48.779,84.062,0.098,120.451,6.755,2.043,66.488,b
100476,97.66,87.553,87.837,12.334,-999.0,-999.0,-999.0,2.645,12.334,b
100477,82.967,9.988,48.201,229.35,1.986,207.437,-0.875,0.779,22.144,b
100478,122.792,18.128,73.582,101.746,-999.0,-999.0,-999.0,2.867,3.976,s
100479,84.481,33.832,64.917,109.892,0.394,59.749,2.847,1.184,30.36,b
100480,358.767,165.686,235.025,139.143,-999.0,-999.0,-999.0,3.485,5.142,b
100481,115.671,21.078,82.26,35.79,-999.0,-999.0,-999.0,3.038,35.79,s
100482,115.704,13.165,78.014,68.57,1.958,120.769,-0.887,2.162,29.77,s
100483,118.477,41.405,86.997,42.149,-999.0,-999.0,-999.0,2.417,4.55,b
100484,123.131,45.893,88.912,38.077,-999.0,-999.0,-999.0,3.562,21.978,b
100485,173.696,86.898,145.969,74.676,-999.0,-999.0,-999.0,3.21,0.905,b
100486,-999.0,117.655,38.647,29.36,2.886,185.628,-0.859,0.983,3.625,b
100487,118.05,61.435,87.979,23.073,-999.0,-999.0,-999.0,3.091,23.073,b
100488,98.863,56.101,76.489,2.85,-999.0,-999.0,-999.0,2.664,2.85,b
100489,152.979,27.618,102.256,108.281,2.579,249.61,-1.426,2.196,3.089,s
100490,-999.0,71.131,71.305,2.151,-999.0,-999.0,-999.0,2.432,2.151,b
100491,76.789,37.824,59.34,0.998,-999.0,-999.0,-999.0,2.824,0.998,b
100492,143.092,87.3,104.911,22.36,-999.0,-999.0,-999.0,2.892,22.36,b
100493,128.613,72.11,80.537,1.306,-999.0,-999.0,-999.0,3.012,1.306,b
100494,-999.0,90.557,66.33,79.015,1.397,81.084,0.638,2.693,6.417,b
100495,154.513,16.939,94.13,61.315,-999.0,-999.0,-999.0,3.073,1.609,s
100496,87.387,3.056,57.771,21.171,-999.0,-999.0,-999.0,2.657,21.171,b
100497,125.772,8.932,91.623,67.414,-999.0,-999.0,-999.0,2.73,2.709,s
100498,-999.0,63.46,105.701,189.3,-999.0,-999.0,-999.0,2.522,53.998,s
